confirmed moves 254  outgoing 538  new 531  keep 30  unresolved Counter({('out', 'no-candidate'): 292, ('new', 'no-candidate'): 102, ('move', 'no-candidate'): 67, ('new', 'no-search'): 17, ('out', 'truncated'): 10, ('move', 'ambiguous'): 6, ('move', 'truncated'): 2, ('out', 'ambiguous-covered'): 1})
  Abiel Osorio               ATT Elche                TM:Abiel Osorio age 24
  Vanja Drkusic              DEF Espanyol             TM:Vanja Drkusic age 26
  Bryan Zaragoza             ATT Espanyol             TM:Bryan Zaragoza age 24
  Johan Mojica               DEF Getafe               TM:Johan Mojica age 34
  Nemanja Gudelj             MID Getafe               TM:Nemanja Gudelj age 34
  Francho Serrano            MID Getafe               TM:Francho Serrano age 24
  Christantus Uche           MID Getafe               TM:Christantus Uche age 23
  Ivan Azón                  ATT Getafe               TM:Iván Azón age 23
  Mathew Ryan                GK Levante              TM:Mathew Ryan age 34
  Roger Brugué               MID Levante              TM:Roger Brugué age 29
  Dani Requena               MID Levante              TM:Dani Requena age 22
  Thiago Fernández           ATT Levante              TM:Thiago Fernández age 22
  Juan Berrocal              DEF Malaga               TM:Juan Berrocal age 27
  Álex Pastor                DEF Malaga               TM:Álex Pastor age 26
  Adam Aznou                 DEF Malaga               TM:Adam Aznou age 20
  Pablo Martínez             MID Malaga               TM:Pablo Martínez age 28
  Jens Cajuste               MID Malaga               TM:Jens Cajuste age 27
  Carlos Dotor               MID Malaga               TM:Carlos Dotor age 25
  Adrián Niño                ATT Malaga               TM:Adrián Niño age 22
  Diego Rico                 DEF Osasuna              TM:Diego Rico age 33
  Julen Agirrezabala         GK Racing Santander     TM:Julen Agirrezabala age 25
  Emil Audero                GK Rayo Vallecano       TM:Emil Audero age 29
  Luiz Felipe                DEF Rayo Vallecano       TM:Luiz Felipe age 29
  Marash Kumbulla            DEF Rayo Vallecano       TM:Marash Kumbulla age 26
  Mujaid Sadick              DEF Rayo Vallecano       TM:Mujaid Sadick age 26
  Raúl de Tomás              ATT Rayo Vallecano       TM:Raúl de Tomás age 31
  Giorgi Tsitaishvili        ATT Rayo Vallecano       TM:Giorgi Tsitaishvili age 25
  Dani Ceballos              MID Real Betis           TM:Dani Ceballos age 30
  Álvaro Carreras            DEF Real Madrid          TM:Álvaro Carreras age 23
  Endrick                    ATT Real Madrid          TM:Endrick age 20
  Héctor Fort                DEF Real Sociedad        TM:Héctor Fort age 20
  Marcão                     DEF Sevilla              TM:Marcão age 30
  Julio Díaz                 DEF Sevilla              TM:Julio Díaz age 21
  Robbie Ure                 ATT Sevilla              TM:Robbie Ure age 22
  Lucas Stassin              ATT Sevilla              TM:Lucas Stassin age 21
  Pablo Maffeo               DEF Valencia             TM:Pablo Maffeo age 29
  Arnau Martínez             DEF Valencia             TM:Arnau Martínez age 23
  Sergi Canós                ATT Valencia             TM:Sergi Canós age 29
  Diego López                ATT Valencia             TM:Diego López age 24
  Juan Foyth                 DEF Villarreal           TM:Juan Foyth age 28
  Nathan Saliba              MID Villarreal           TM:Nathan Saliba age 22
  Ilias Akhomach             ATT Villarreal           TM:Ilias Akhomach age 22

KEEP
  Rafa Soares              TM says still at source club  TM:Rafa Soares @ CF Estrela Amadora
  Álex Calatrava           TM says still at source club  TM:Álex Calatrava @ RCD Espanyol Barcelona
  Alejandro Gomes Rodriguez TM says still at source club  TM:Alejandro Gomes Rodríguez @ Olympique Lyon
  D. Akintola              TM confirms current club (ESPN omission)  TM:David Akintola @ Hull City
  A. Fatawu                TM confirms current club (ESPN omission)  TM:Abdul Fatawu @ Ipswich Town
  A. Alese                 TM confirms current club (ESPN omission)  TM:Aji Alese @ Sunderland AFC
  C. Blackett-Taylor       TM confirms current club (ESPN omission)  TM:Corey Blackett-Taylor @ Derby County
  C. Taylor                TM confirms current club (ESPN omission)  TM:Charlie Taylor @ Derby County
  A. Zoukrou               TM confirms current club (ESPN omission)  TM:Ackah-Tidiane Zoukrou @ AJ Auxerre
  Mezian Mesloub           TM confirms current club (ESPN omission)  TM:Mezian Mesloub @ RC Lens
  A. Tosin                 TM confirms current club (ESPN omission)  TM:Aiyegun Tosin @ FC Lorient
  Elias Legendre Quiñonez  TM confirms current club (ESPN omission)  TM:Elías Legendre Quiñónez @ Stade Rennais FC
  S. Boey                  TM confirms current club (ESPN omission)  TM:Sacha Boey @ Bayern Munich
  D. Bárány                TM confirms current club (ESPN omission)  TM:Donát Bárány @ ADO Den Haag
  Yamano Olfers            TM confirms current club (ESPN omission)  TM:Yamano Olfers @ SC Telstar
  Abdelraffie Benzzine     TM confirms current club (ESPN omission)  TM:Abdelraffie Benzzine @ SC Telstar
  Wesley Gasolina          TM confirms current club (ESPN omission)  TM:Wesley Gasolina @ CD Nacional
  Francisco Moura          TM confirms current club (ESPN omission)  TM:Francisco Moura @ FC Porto
  Joelson Fernandes        TM confirms current club (ESPN omission)  TM:Joelson Fernandes @ Gil Vicente FC
  Ryan Guilherme           TM confirms current club (ESPN omission)  TM:Ryan Guilherme @ Rio Ave FC
  Fabio Blanco             TM confirms current club (ESPN omission)  TM:Fabio Blanco @ Vitória Guimarães SC
  E. Lolic                 TM confirms current club (ESPN omission)  TM:Eldin Lolic @ Frosinone Calcio
  R. Floriani Mussolini    TM confirms current club (ESPN omission)  TM:Romano Floriani Mussolini @ SS Lazio
  Paco Esteban             TM confirms current club (ESPN omission)  TM:Paco Esteban @ US Lecce
  M. Llorente              TM confirms current club (ESPN omission)  TM:Marcos Llorente @ Atlético de Madrid
  Marcos Llorente          TM confirms current club (ESPN omission)  TM:Marcos Llorente @ Atlético de Madrid
  D. Dakonam               TM confirms current club (ESPN omission)  TM:Dakonam Djené @ Getafe CF
  Rafita                   TM confirms current club (ESPN omission)  TM:Rafita Garrido @ Málaga CF
  Manu Hernando            TM confirms current club (ESPN omission)  TM:Manu Hernando @ Racing Santander
  Íñigo Sainz-Maza         TM confirms current club (ESPN omission)  TM:Íñigo Sainz-Maza @ Racing Santander

UNRESOLVED
   move no-candidate R. Esse []
   move no-candidate D. Muñoz []
   move ambiguous Beto [('Zé Beto', '---'), ('Beto', 'Deportivo Garcilaso'), ('Beto', 'GE Glória (RS)')]
   move no-candidate C. Scanlon []
   move no-candidate L. Shahar []
   move no-candidate J. Jones []
   move no-candidate Souza []
   move no-candidate Z. Flemming []
   move no-candidate I. Olaofe []
   move no-candidate R. Oné []
   move no-candidate L. Gibbs []
   move no-candidate J. Medić []
   move ambiguous B. Whiteman [('Bobby Whiteman', '---')]
   move no-candidate C. O'Hare []
   move no-candidate S. Charles []
   move no-candidate S. Thomas []
   move no-candidate Hwang Hee-Chan []
   move no-candidate R. Del Castillo []
   move no-candidate O. Mangala []
   move no-candidate M. Cho []
   move ambiguous Arthur [('Arthur Melo', 'Santos FC'), ('Arthur Vermeeren', 'Royal Antwerp FC'), ('Arthur Atta', 'ACF Fiorentina'), ('Arthur Theate', 'Bologna FC 1909')]
   move no-candidate A. Ibrahimović []
   move no-candidate R. Philippe []
   move no-candidate A. Thomas []
   move no-candidate L. Ulrich []
   move no-candidate R. Schmid []
   move no-candidate I. Jensen []
   move no-candidate M. Šín []
   move no-candidate B. Pereira []
   move no-candidate A. Santos []
   move no-candidate F. Ivanović []
   move no-candidate A. Dedić []
   move no-candidate I. Mohamed []
   move no-candidate S. van Hooijdonk []
   move no-candidate G. Konan []
   move no-candidate R. Vaz []
   move no-candidate B. Domínguez []
   move no-candidate Y. Maye []
   move no-candidate J. David []
   move no-candidate B. Dia []
   move no-candidate P. Ratkov []
   move no-candidate A. Camara []
   move no-candidate A. Sidibé []
   move no-candidate I. Luque []
   move no-candidate K. Tunde []
   move ambiguous Manuel Ángel [('Manuel Angel Bustos', 'Xewkija Tigers FC'), ('Manuel Ángel Castillo', 'Sevilla Atlético'), ('Manuel Ángel', 'Nacional FC U20')]
   move no-candidate Oso []
   move no-candidate Miguel Brau []
   move no-candidate IfeanyiIfeanyi Ndukwe []
   move ambiguous P. Felipe [('Pedro de Felipe', '---')]
   move no-candidate T. Ndiaye []
   move no-candidate F. Scott []
   move no-candidate D. Lawrence []
   move no-candidate Ephrahim Yeboah []
   move no-candidate M. Campbell []
   move no-candidate O. Azeez []
   move truncated C. Chibueze [('Chibueze Izuogu', 'Without Club')]
   move no-candidate J. Mohammed []
   move no-candidate M. Youssouf []
   move truncated F. Chávez [('Felipe Chávez', '1.FC Magdeburg')]
   move no-candidate D. Leonard []
   move no-candidate A. Sousa []
   move no-candidate V. Maia []
   move no-candidate M. Bah []
   move no-candidate M. Pérez []
   move no-candidate V. Bayo []
   move ambiguous Álvaro Moreno [('Alvaro Moreno', '---'), ('Álvaro Moreno Ruiz', 'Atlético Madrid C'), ('Álvaro Moreno', 'CF Santomera'), ('Álvaro Moreno', 'EMF CD Cobeña')]
   move no-candidate Fabio Amadu Uri Baldé []
   move no-candidate João Pedro Seno Luís Rêgo []
   move no-candidate M. Luković []
   move no-candidate N. Þórisson []
   move no-candidate J. Antiste []
   move no-candidate Rayane Belid []
   move no-candidate R. Marina []
   move no-candidate Julio Díaz del Romo []
   out no-candidate Z. Christie []
   out no-candidate C. Stevens []
   out no-candidate K. Ranson []
   out no-candidate J. Porter []
   out ambiguous-covered I. Ibrahim [('Ibrahim Mbaye', 'Aston Villa'), ('Ibrahim Maza', 'Bayer 04 Leverkusen'), ('Ibrahim Afellay', 'Brighton &amp; Hove Albion')]
   out no-candidate R. Fortes []
   out no-candidate T. Rowe []
   out truncated J. Jimoh [('Jamaldeen Jimoh-Aloba', 'Aston Villa U21'), ('Jimoh Aremu', 'Unknown')]
   out no-candidate Alysson Edward []
   out no-candidate R. Owen []
   out no-candidate O. Shield []
   out no-candidate C. Holland []
   out no-candidate D. Benamar []
   out no-candidate G. King []
   out no-candidate Z. Marsh []
   out no-candidate G. Finney []
   out no-candidate W. Tamen []
   out no-candidate Adam Aznou Ben Cheikh []
   out no-candidate B. Graham []
   out no-candidate Elijah Xavier Campbell []
   out no-candidate H. Parker []
   out no-candidate Óscar Steven Zambrano Preciado []
   out no-candidate M. Jacob []
   out no-candidate C. McCarthy []
   out no-candidate W. Burns []
   out no-candidate R. Chadwick-Chaplin []
   out no-candidate K. Morrison []
   out no-candidate C. Ramsay []
   out no-candidate W. Wright []
   out truncated J. Lambie [('John Lambie', '---')]
   out truncated Max Thompson [('Max Thompson', '---'), ('Max Thompson', 'Hyde United'), ('Max Thompson', 'Without Club'), ('Max Thompson', 'Without Club')]
   out no-candidate Park Seung-Soo []
   out no-candidate L. Sillah []
   out no-candidate Justin Thomas Hanks []
   out no-candidate O. Richards []
   out no-candidate Eric Emanuel da Silva Moreira []
   out no-candidate Jack Ethan Thompson []
   out no-candidate G. McDonnell []
   out no-candidate B. Hammond []
   out no-candidate Z. Blake []
   out no-candidate B. Kindon []
   out no-candidate F. Geragusian []
   out no-candidate T. Hall []
   out no-candidate Yang Min-Hyeok []
   out no-candidate T. Hall []
   out no-candidate A. Da Silva []
   out no-candidate V. Joseph []
   out no-candidate A. Henriksson []
   out no-candidate George Christopher John Pratt []
   out no-candidate T. Pitt []
   out no-candidate C. O'Riordan []
   out no-candidate Jack Joseph Barrett []
   out no-candidate H. Irwin []
   out no-candidate R. Young []
   out no-candidate B. O'Neill []
   out no-candidate L. Derrick []
   out no-candidate B. Pouri-Siewe []
   out no-candidate K. M. Brown []
   out no-candidate C. Edwards []
   out no-candidate D. Kanu []
   out no-candidate G. Docherty []
   out no-candidate D. Brown []
   out no-candidate R. Canoville []
   out no-candidate C. Allen []
   out no-candidate I. Gordon []
   out no-candidate H. Price []
   out no-candidate O. Thorn []
   out no-candidate Donald Inyama []
   out no-candidate Chris Cohen []
   out no-candidate K. Sène []
   out no-candidate F. Cartwright []
   out no-candidate G. McCormick []
   out no-candidate H. Hunt []
   out no-candidate J. Daley []
   out no-candidate S. Kendall []
   out no-candidate D. Jones []
   out no-candidate K. Sylvanus []
   out no-candidate K. Nelson []
   out no-candidate E. Sutton []
   out no-candidate L. Scarlett []
   out no-candidate G. Ikoroha []
   out truncated T. Smith [('Tommy Smith', '---')]
   out no-candidate L. Marsh []
   out no-candidate D. Sasnauskas []
   out no-candidate H. McGlinchey []
   out no-candidate M. Sesay []
   out no-candidate J. O'Brien-Whitmarsh []
   out no-candidate N. Wood-Gordon []
   out no-candidate El Hadji Djibril Soumaré []
   out no-candidate T. Seko []
   out no-candidate R. Otegbayo []
   out no-candidate J. Osei Kyremeh []
   out no-candidate Ruben Curly []
   out no-candidate Joseph Okopu []
   out no-candidate K. Gorman []
   out no-candidate J. Bray []
   out no-candidate D. Iddrisa []
   out no-candidate N. Dupont []
   out no-candidate L. Benjamin []
   out no-candidate E. Lee []
   out no-candidate R. Barnett []
   out no-candidate D. Scarr []
   out no-candidate E. Saidi []
   out no-candidate S. Idumbo-Muzambo []
   out no-candidate Flávio Nazinho []
   out no-candidate C. Mawissa Elebi []
   out no-candidate I. Garin []
   out no-candidate Djibirin Harouna []
   out no-candidate N. Obougoujacquet []
   out no-candidate M. Diaw []
   out no-candidate T. Caro []
   out no-candidate N. Kemtchoum-Stasiowski []
   out no-candidate Alexsandro Ribeiro []
   out no-candidate Matah Yondjio []
   out no-candidate S. Siba []
   out no-candidate M. Bley []
   out no-candidate U. Lamare El Kadmiri []
   out no-candidate L. Monteiro Alvarenga []
   out no-candidate E. Sahraoui []
   out no-candidate T. Bruyère []
   out truncated C. Immobile [('Ciro Immobile', 'Unknown')]
   out no-candidate E. Zabi []
   out no-candidate A. Gory []
   out no-candidate D. Boly []
   out no-candidate D. Diongu []
   out no-candidate L. Frechingues []
   out no-candidate M. Saka []
   out no-candidate P. Zenga []
   out no-candidate F. O. Onambele []
   out no-candidate S. Barry []
   out no-candidate T. Kannegieser []
   out no-candidate O. Engel []
   out no-candidate Dmytro Bohdanov []
   out no-candidate M. Djedovic []
   out no-candidate B. Kir []
   out no-candidate N. Bomba []
   out no-candidate L. Prescott []
   out no-candidate F. Pavic []
   out no-candidate W. Mike []
   out no-candidate T. Yamamoto []
   out no-candidate V. Stange []
   out no-candidate N. Aséko Nkili []
   out no-candidate C. Neumann []
   out truncated T. Yamazaki [('Takato Yamazaki', 'Without Club'), ('Taisei Yamazaki', 'Without Club'), ('Tomohiko Yamazaki', 'Araucária Esporte Clube (PR)')]
   out no-candidate W. Bøving []
   out no-candidate W. Ngana []
   out no-candidate K. Steinmann []
   out no-candidate William Cole Campbell []
   out no-candidate Z. Amoussou-Tchibara []
   out no-candidate A. Donkor []
   out no-candidate V. Lässig []
   out no-candidate L. Đurić []
   out no-candidate A. Skender []
   out no-candidate A. Vogt []
   out no-candidate T. van der Leij []
   out no-candidate Maximilian Tobias Herwerth []
   out no-candidate José María Andrés Baixauli []
   out no-candidate Chuky San José []
   out no-candidate Abdoul Karim Coulibaly []
   out no-candidate S. Puljhun []
   out no-candidate Richard Vogt []
   out no-candidate P. Nash []
   out no-candidate Don-Angelo Christoffel Annum-Assamoah Konadu []
   out no-candidate V. van der Velde []
   out no-candidate A. Hani []
   out no-candidate G. de Regt []
   out no-candidate N. Martens []
   out no-candidate Q. Kraaijvanger []
   out no-candidate Noam Fritz Emeran []
   out no-candidate Besnik Mashuku []
   out no-candidate Petrit Preniqi []
   out no-candidate Guilherme Martinho Peixoto []
   out no-candidate D. Min []
   out no-candidate Emeka Adeile []
   out no-candidate O. Johnson []
   out no-candidate L. Brouwers []
   out no-candidate I. Mulder []
   out no-candidate R. Bouw []
   out no-candidate L. Bakker []
   out no-candidate J. van den Berg []
   out no-candidate Y. Bruinsma []
   out no-candidate Y. Jaber el Maftahi []
   out no-candidate J. Esser []
   out no-candidate K. Tejan []
   out no-candidate L. Abildgaard []
   out no-candidate Zoubdi []
   out no-candidate M. Essimi Ateba []
   out no-candidate L. Giordano Giuntini Santiago []
   out no-candidate Diogo Filipe Spencer Marques []
   out no-candidate Kauan Gomes []
   out no-candidate R. Mordomo []
   out no-candidate Jean-Baptiste Gorby []
   out no-candidate C. Ramírez []
   out no-candidate Martim Watts []
   out no-candidate Renato Bellucci []
   out truncated Raúl Blanco [('Renato Blanco', 'Unknown')]
   out no-candidate R. Almeida []
   out no-candidate Pedro Francisco []
   out no-candidate Pepê Aquino []
   out no-candidate D. Gül []
   out no-candidate Alberto Baio []
   out no-candidate Andorinha []
   out no-candidate Gonçalo Maia Pereira []
   out no-candidate F. Cáseres []
   out no-candidate M. Elimbi Gilbert []
   out no-candidate Jonathan Buatu []
   out truncated Carlos Daniel [('Carlos Daniel Cordone', 'Unknown'), ('Carlos Daniel', 'Al-Jabalain FC')]
   out no-candidate T. Keating []
   out no-candidate Rafael Genuino []
   out no-candidate Luis Fernando Santos Oliveira []
   out no-candidate Brenner Lucas Gonçalves Santos []
   out no-candidate João Vasconcelos []
   out no-candidate José Luís Rocha Tavares []
   out no-candidate C. Grombahi []
   out no-candidate Pote []
   out no-candidate E. Opara []
   out no-candidate A. Oliveira []
   out no-candidate S. Bocoum []
   out no-candidate S. Vos []
   out no-candidate E. Borsani []
   out no-candidate F. Nardin []
   out no-candidate M. Seck []
   out no-candidate F. Cassa []
   out no-candidate M. Ilić []
   out no-candidate A. Russo []
   out no-candidate G. Ciocci []
   out no-candidate Willy Kambwala Ndengushi []
   out no-candidate Jacobo Ramón Naveros []
   out no-candidate L. Deli []
   out no-candidate E. Sadotti []
   out no-candidate G. Bertolini []
   out no-candidate J. Gelli []
   out no-candidate N. Corrado []
   out no-candidate W. L. Ouedraogo []
   out no-candidate M. Romano []
   out truncated A. Calligaris [('Aridex Calligaris', '---'), ('Alessandro Calligaris', 'Inter U23')]
   out no-candidate R. Huli []
   out no-candidate S. Scaglia []
   out no-candidate N. Rizzo []
   out no-candidate S. Fernandes []
   out no-candidate A. Zambo Anguissa []
   out no-candidate A. Álvarez []
   out no-candidate L. Moro []
   out no-candidate N. Baffoh []
   out no-candidate K. Leone []
   out no-candidate M. Pellini []
   out no-candidate T. Gabellini []
   out no-candidate F. Anjorin []
   out no-candidate R. Pirih []
   out no-candidate Antonio Casas []
   out truncated B. Bjarkason [('Bjarki Bjarkason', 'FC Südtirol'), ('Bragi Karl Bjarkason', 'UMF Njardvík')]
   out no-candidate N. Lella []
   out no-candidate M. Venturi []
   out no-candidate Carlos Ballestero García []
   out no-candidate R. Montero []
   out no-candidate Yusi []
   out no-candidate C. Benavídez []
   out no-candidate P. Sanz []
   out no-candidate S. Sanchez []
   out no-candidate G. Spina []
   out no-candidate Álvaro Cortés Moyano []
   out no-candidate Pau Cubarsí Paredes []
   out no-candidate Vladimir Silva []
   out no-candidate O. Marcos []
   out no-candidate J. Lopez []
   out no-candidate A. Arcos []
   out no-candidate Adrià Alti []
   out no-candidate José Jurado []
   out no-candidate S. Fernandez []
   out no-candidate A. Miralles []
   out no-candidate B. Sina []
   out no-candidate John Nwankwo []
   out no-candidate Matia Barzic Gutiérrez []
   out no-candidate J. Piera []
   out no-candidate F. Gomez []
   out no-candidate A. Almansa []
   out no-candidate A. R. Alcantara []
   out no-candidate Dela []
   out no-candidate K. Arriaga []
   out no-candidate M. Krug []
   out no-candidate Reque []
   out no-candidate Brugui []
   out no-candidate Adrián Niño Heredia []
   out no-candidate Joseph Otunenche []
   out no-candidate A. Ochoa []
   out no-candidate S. Martinez []
   out no-candidate D. Fuentes []
   out no-candidate D. Diaz []
   out no-candidate A. Crespo []
   out no-candidate B. Attia []
   out no-candidate S. Calera []
   out no-candidate S. Franco []
   out no-candidate E. Eto'o []
   out no-candidate G. Petit []
   out no-candidate Ávaro Leiva []
   out no-candidate J. Navarro Jimenez []
   out no-candidate L. Fati []
   out no-candidate M. Serrano []
   out no-candidate J. Cestero Sancho []
   out no-candidate K. Kita []
   out no-candidate I. Munoz []
   out no-candidate Rubo Iranzo []
   out no-candidate T. Fernández []
   new no-candidate Kim Ji-Soo []
   new no-candidate Jens Hjerto Dahl []
   new no-candidate Babajide David []
   new no-candidate Fatawu Issahaku []
   new no-candidate Allan Elias []
   new no-candidate Mykhailo Mudryk []
   new no-candidate Tobias Ritchie []
   new no-candidate Joshua Edwards []
   new no-candidate Robert Junior Nkeng []
   new no-candidate Sacha Natsuki Tsugita Vieira []
   new no-candidate Forson Amankwah []
   new no-candidate Gabriel Forsyth []
   new no-candidate Pape Diallo []
   new no-candidate Harrison Clarke []
   new no-candidate Theo Carrol []
   new no-candidate Joseph Kalulu Kyatengwa []
   new no-candidate Djylian N'Guessan []
   new no-candidate Guy Zohouri []
   new no-candidate Hamza Igmane []
   new no-candidate Tosin Aiyegun []
   new no-candidate Justin Bengui Joao []
   new no-candidate Xavier Junior Mandza Tsiendi []
   new no-candidate Nathan N'Goumou []
   new no-candidate Zabi Gueu []
   new no-candidate Elias Legendre []
   new no-candidate Hermann Diandaga []
   new no-candidate Seol Young-Woo []
   new no-candidate Louey Farhat []
   new no-candidate N'Diaye Moussa []
   new no-candidate Barany Donat []
   new no-candidate Ismail Ka []
   new no-candidate Ágúst Þorsteinsson []
   new no-candidate Alvin Vilhelm Valdemar Nordin []
   new no-candidate Nikolas Panagiotou []
   new no-candidate Kaylen Reitmaier []
   new no-candidate Ar'jany Martha []
   new no-candidate André Paulo []
   new no-candidate Zakaria Kessary []
   new no-candidate Nabili Touaizi []
   new no-candidate Diogo Gonçalves Ferro []
   new no-candidate Gabrijel Rukavina []
   new no-candidate Bernardo []
   new no-candidate Williams Kokolo []
   new no-candidate Pedro Silva []
   new no-candidate Martim Gustavo []
   new no-candidate Song Min-Kyu []
   new no-candidate Fernando Nava []
   new no-candidate Mohamed Salah El Boukammiri []
   new no-candidate Xavier Sintes []
   new no-candidate Rafa []
   new no-candidate Moura []
   new no-candidate Eduardo Ferreira []
   new no-candidate Guilherme Gomes []
   new no-candidate Joelson Mendes []
   new no-candidate Songa Chipyoka []
   new no-candidate Ryan []
   new no-candidate Emanuel Moreira []
   new no-candidate João Gonçalves []
   new no-candidate Djé []
   new no-candidate Doqué Seydou Fofana []
   new no-candidate Frederico Silva []
   new no-candidate Fernando []
   new no-candidate Gui []
   new no-candidate Alan []
   new no-candidate Léo-Paul Bouyer []
   new no-candidate Alejandro Cichero []
   new no-candidate Romano Floriani []
   new no-candidate Konan N’Dri []
   new no-candidate Amar Ahmed []
   new no-candidate Francisco Esteban Sánchez []
   new no-candidate Rafael Obrador []
   new no-candidate Calixte Ligue []
   new no-candidate Youssef Lekhedim []
   new no-candidate Johaneko Louis Jean []
   new no-candidate Carlos Martín []
   new no-candidate Enrique Ribes []
   new no-candidate José Ángel []
   new no-candidate Javier Puado []
   new no-candidate Djené []
   new no-candidate Ihor Galdin []
   new no-candidate Adrián de la Fuente []
   new no-candidate Marc Santos Gavilán []
   new no-candidate Manel Usedo Domingo []
   new no-candidate Rafa Garrido []
   new no-candidate Aarón Moloney []
   new no-candidate Otu Junior []
   new no-candidate Eneko Jauregui []
   new no-candidate Chupete []
   new no-candidate Juani []
   new no-candidate Asier Bonel Aicua []
   new no-candidate Manu []
   new no-candidate Hugo Pérez Sañudo []
   new no-candidate Jorge Castellanos Del Olmo []
   new no-candidate Gnangoro Bouare Samake []
   new no-candidate Iván Alonso Martín []
   new no-candidate Javier Navarro []
   new no-candidate Iker Ortín []
   new no-candidate Alfonso González []
   new no-candidate Manuel Ángel Castillo Rodríguez []
   new no-candidate Jaume Durá I Soler []
   new no-candidate Cheikh Ahmad Tidiane Thiam []
   new no-candidate Nizar El Jmili Ben Hamou []
   new no-search Orest Lebedenko []
   new no-search Thomas Kristensen []
   new no-search Javier Morcillo []
   new no-search Idrissa Soukouna []
   new no-search Rodrigo Bernardino Soares []
   new no-search Alberto Calatrava Ragull []
   new no-search Mekhi Anthony Gray []
   new no-search Mikkel Hansen []
   new no-search Harvey Higgins []
   new no-search Wassim Bouziane []
   new no-search Nilton Varela []
   new no-search Jacobo Ortega Conde []
   new no-search Adrián Rodríguez []
   new no-search Thijs Muller []
   new no-search Matchoi Djoló []
   new no-search Jan Bürger []
   new no-search Sékou Mara []
